,RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,RiskPerformance_pred,Score,OriginIndex,RiskPerformance_Good,RiskPerformance_Bad
5,Good,69.0,154.0,0.0,77.0,33.0,0.0,1.0,95.0,12.0,4.0,2.0,32.0,4.0,54.0,3.0,0.0,0.0,7.0,53.0,4.0,6.0,1.0,79.0,Good,0.56379986,189,1,0
6,Bad,69.0,154.0,0.0,78.0,33.0,0.0,1.0,95.0,12.0,4.0,2.0,32.0,4.0,54.0,3.0,0.0,0.0,5.0,56.0,4.0,6.0,1.0,79.0,Bad,0.53315234,189,0,1
7,Good,69.0,154.0,0.0,79.0,33.0,0.0,1.0,95.0,11.0,4.0,2.0,32.0,4.0,54.0,3.0,0.0,0.0,4.0,55.0,4.0,6.0,1.0,79.0,Good,0.7337782,189,1,0
0,Bad,90.0,353.0,31.0,101.0,9.0,2.0,0.0,98.0,0.0,7.0,8.0,15.0,0.0,36.0,4.0,8.0,5.0,28.0,0.0,2.0,0.0,0.0,60.0,Bad,0.6514423,190,0,1
1,Bad,90.0,351.0,31.0,101.0,10.0,2.0,0.0,98.0,0.0,7.0,8.0,15.0,0.0,36.0,4.0,7.0,5.0,29.0,0.0,2.0,1.0,0.0,60.0,Bad,0.66053087,190,0,1
2,Bad,90.0,352.0,31.0,101.0,10.0,2.0,0.0,98.0,0.0,7.0,8.0,15.0,0.0,36.0,4.0,8.0,5.0,28.0,0.0,3.0,0.0,0.0,60.0,Bad,0.76629204,190,0,1
3,Bad,90.0,351.0,32.0,101.0,10.0,2.0,0.0,98.0,0.0,7.0,8.0,15.0,0.0,37.0,4.0,8.0,6.0,28.0,0.0,3.0,0.0,0.0,60.0,Bad,0.7367757,190,0,1
4,Good,69.0,210.0,0.0,151.0,9.0,0.0,1.0,100.0,0.0,6.0,8.0,6.0,2.0,37.0,4.0,0.0,0.0,64.0,77.0,0.0,3.0,1.0,99.0,Good,0.54841626,191,1,0
5,Good,69.0,210.0,0.0,151.0,9.0,0.0,1.0,100.0,0.0,6.0,8.0,7.0,2.0,37.0,5.0,0.0,0.0,63.0,76.0,0.0,3.0,1.0,99.0,Good,0.60537624,191,1,0
6,Good,69.0,210.0,0.0,153.0,9.0,0.0,1.0,100.0,0.0,6.0,8.0,7.0,2.0,37.0,4.0,0.0,0.0,64.0,78.0,0.0,3.0,1.0,99.0,Good,0.54328555,191,1,0
7,Good,69.0,211.0,0.0,153.0,9.0,0.0,1.0,100.0,0.0,6.0,8.0,6.0,2.0,37.0,5.0,0.0,0.0,63.0,76.0,0.0,3.0,1.0,99.0,Good,0.508616,191,1,0
0,Good,68.0,160.0,0.0,112.0,22.0,0.0,2.0,85.0,6.0,4.0,6.0,19.0,0.0,76.0,1.0,0.0,2.0,0.0,46.0,1.0,5.0,0.0,98.0,Good,0.5826473,192,1,0
1,Good,67.0,159.0,0.0,111.0,22.0,0.0,2.0,85.0,6.0,4.0,6.0,19.0,0.0,76.0,1.0,0.0,3.0,0.0,46.0,1.0,4.0,0.0,98.0,Good,0.5802637,192,1,0
2,Bad,68.0,154.0,0.0,112.0,22.0,0.0,2.0,85.0,6.0,4.0,6.0,19.0,0.0,76.0,1.0,0.0,2.0,0.0,48.0,1.0,5.0,0.0,98.0,Bad,0.5932582,192,0,1
3,Good,68.0,157.0,0.0,111.0,22.0,0.0,2.0,85.0,6.0,4.0,6.0,18.0,0.0,76.0,1.0,0.0,2.0,0.0,46.0,1.0,4.0,0.0,98.0,Good,0.6570196,192,1,0
4,Good,66.0,448.0,0.0,109.0,35.0,1.0,3.0,95.0,26.0,5.0,2.0,40.0,6.0,82.0,0.0,0.0,0.0,0.0,82.0,0.0,4.0,0.0,99.0,Good,0.54144585,193,1,0
5,Good,66.0,444.0,0.0,107.0,35.0,1.0,3.0,95.0,26.0,5.0,2.0,40.0,6.0,82.0,0.0,0.0,0.0,0.0,83.0,0.0,4.0,0.0,99.0,Good,0.5181083,193,1,0
6,Good,66.0,449.0,0.0,110.0,35.0,1.0,3.0,95.0,25.0,5.0,2.0,40.0,6.0,82.0,1.0,0.0,0.0,0.0,82.0,0.0,4.0,0.0,99.0,Good,0.69082147,193,1,0
7,Good,66.0,443.0,0.0,106.0,35.0,2.0,3.0,95.0,25.0,5.0,2.0,40.0,7.0,82.0,1.0,0.0,0.0,0.0,83.0,0.0,4.0,0.0,99.0,Good,0.5504734,193,1,0
0,Good,72.0,189.0,0.0,85.0,20.0,0.0,1.0,92.0,12.0,4.0,5.0,20.0,3.0,53.0,1.0,0.0,0.0,0.0,80.0,2.0,8.0,0.0,73.0,Good,0.6162418,194,1,0
1,Good,72.0,191.0,0.0,84.0,20.0,1.0,1.0,92.0,12.0,4.0,5.0,20.0,3.0,52.0,2.0,0.0,0.0,2.0,79.0,2.0,8.0,0.0,73.0,Good,0.56639415,194,1,0
2,Good,72.0,190.0,0.0,84.0,20.0,1.0,1.0,92.0,12.0,4.0,5.0,20.0,3.0,52.0,1.0,0.0,0.0,1.0,78.0,2.0,8.0,0.0,73.0,Good,0.542682,194,1,0
3,Good,72.0,189.0,0.0,84.0,20.0,1.0,1.0,92.0,12.0,4.0,5.0,20.0,3.0,52.0,2.0,0.0,0.0,1.0,79.0,2.0,8.0,0.0,73.0,Good,0.6744108,194,1,0
4,Good,84.0,345.0,36.0,154.0,12.0,0.0,0.0,91.0,38.0,6.0,6.0,11.0,0.0,40.0,19.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,33.0,Good,0.686453,195,1,0
5,Good,84.0,344.0,35.0,154.0,12.0,0.0,0.0,91.0,38.0,6.0,6.0,11.0,0.0,40.0,19.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,33.0,Good,0.730825,195,1,0
6,Good,84.0,344.0,36.0,154.0,12.0,0.0,0.0,91.0,38.0,6.0,6.0,11.0,0.0,40.0,19.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,33.0,Good,0.6712508,195,1,0
7,Good,84.0,345.0,35.0,154.0,12.0,0.0,0.0,91.0,38.0,6.0,6.0,11.0,0.0,40.0,19.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,33.0,Good,0.91850704,195,1,0
0,Good,64.0,167.0,0.0,133.0,18.0,1.0,4.0,87.0,30.0,7.0,4.0,11.0,0.0,43.0,4.0,0.0,0.0,50.0,39.0,0.0,3.0,1.0,97.0,Good,0.56853986,196,1,0
1,Good,63.0,169.0,0.0,133.0,19.0,1.0,4.0,87.0,30.0,7.0,4.0,11.0,0.0,43.0,4.0,0.0,0.0,51.0,38.0,0.0,3.0,1.0,96.0,Good,0.59396636,196,1,0
2,Good,64.0,167.0,0.0,134.0,18.0,1.0,4.0,87.0,30.0,7.0,4.0,12.0,0.0,43.0,4.0,0.0,0.0,51.0,38.0,0.0,3.0,1.0,97.0,Good,0.715587,196,1,0
3,Good,64.0,168.0,0.0,133.0,18.0,1.0,4.0,87.0,30.0,7.0,4.0,12.0,0.0,43.0,4.0,0.0,0.0,51.0,40.0,0.0,3.0,1.0,97.0,Good,0.5897395,196,1,0
4,Bad,11.0,62.0,0.0,147.0,18.0,0.0,0.0,10.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Bad,0.6164729,197,0,1
5,Bad,11.0,57.0,0.0,145.0,18.0,0.0,0.0,9.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Bad,0.66246253,197,0,1
6,Bad,10.0,57.0,0.0,144.0,18.0,0.0,0.0,9.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Bad,0.69521874,197,0,1
7,Bad,11.0,61.0,0.0,150.0,19.0,0.0,0.0,9.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Bad,0.71162593,197,0,1
0,Bad,68.0,317.0,0.0,144.0,40.0,2.0,1.0,80.0,25.0,6.0,2.0,49.0,2.0,47.0,4.0,0.0,0.0,31.0,73.0,7.0,3.0,4.0,65.0,Bad,0.5971941,198,0,1
1,Good,68.0,318.0,1.0,144.0,40.0,2.0,1.0,80.0,25.0,6.0,2.0,49.0,2.0,47.0,4.0,0.0,0.0,30.0,73.0,7.0,3.0,4.0,65.0,Good,0.51893187,198,1,0
2,Good,68.0,318.0,0.0,147.0,40.0,2.0,1.0,80.0,25.0,6.0,2.0,49.0,2.0,47.0,4.0,0.0,0.0,28.0,72.0,7.0,3.0,4.0,65.0,Good,0.61909276,198,1,0
3,Bad,68.0,318.0,0.0,146.0,40.0,2.0,1.0,80.0,25.0,6.0,2.0,49.0,2.0,47.0,5.0,0.0,0.0,29.0,72.0,7.0,3.0,4.0,65.0,Bad,0.5364653,198,0,1
4,Good,70.0,513.0,0.0,187.0,38.0,0.0,0.0,99.0,37.0,6.0,6.0,38.0,4.0,25.0,5.0,0.0,0.0,50.0,60.0,14.0,4.0,11.0,84.0,Good,0.5864784,199,1,0
5,Good,70.0,516.0,0.0,189.0,39.0,0.0,0.0,98.0,37.0,6.0,6.0,38.0,4.0,24.0,5.0,0.0,0.0,49.0,60.0,14.0,4.0,11.0,84.0,Good,0.5211757,199,1,0
6,Good,70.0,515.0,0.0,187.0,38.0,0.0,0.0,98.0,37.0,6.0,6.0,38.0,4.0,25.0,5.0,0.0,0.0,50.0,59.0,14.0,4.0,11.0,84.0,Good,0.5439382,199,1,0
7,Bad,70.0,514.0,0.0,189.0,39.0,0.0,0.0,98.0,37.0,6.0,6.0,38.0,4.0,25.0,5.0,0.0,0.0,48.0,61.0,14.0,4.0,11.0,84.0,Bad,0.7055661,199,0,1
